investment_id,user_id,type,name,risk_level,amount_invested,avg_return
1,30,Fixed Deposit,Secure FD,Medium,4809,15%
2,119,Bonds,Govt Bond,Medium,7447,12%
3,183,Gold,Digital Gold,Medium,43038,8%
4,170,ETF,Index ETF,Low,34045,9%
5,273,Mutual Fund,SIP Growth,High,89420,15%
6,40,Bonds,Govt Bond,High,32995,15%
7,114,Bonds,Govt Bond,Medium,46328,15%
8,283,Stocks,Bluechip Basket,Medium,88743,14%
9,244,Mutual Fund,SIP Growth,High,6718,12%
10,200,ETF,Index ETF,High,68209,5%
11,22,Stocks,Bluechip Basket,Low,16686,4%
12,1,Bonds,Govt Bond,High,15883,5%
13,171,Gold,Digital Gold,Low,89474,6%
14,114,Stocks,Bluechip Basket,Medium,84534,6%
15,274,Stocks,Bluechip Basket,Medium,11296,11%
16,208,Mutual Fund,SIP Growth,Medium,36666,5%
17,68,Stocks,Bluechip Basket,Medium,51925,8%
18,106,Gold,Digital Gold,Low,72107,12%
19,114,Fixed Deposit,Secure FD,Low,76100,18%
20,104,ETF,Index ETF,Medium,25922,10%
21,183,Fixed Deposit,Secure FD,Low,60117,9%
22,270,Mutual Fund,SIP Growth,High,7737,12%
23,83,Stocks,Bluechip Basket,Medium,46427,12%
24,68,Bonds,Govt Bond,Medium,38057,11%
25,87,Fixed Deposit,Secure FD,High,73287,14%
26,246,Mutual Fund,SIP Growth,High,3750,4%
27,118,Stocks,Bluechip Basket,High,39076,15%
28,49,ETF,Index ETF,High,44209,8%
29,145,Bonds,Govt Bond,Medium,78141,10%
30,95,Gold,Digital Gold,High,72584,18%
31,25,Mutual Fund,SIP Growth,Medium,72738,18%
32,276,Bonds,Govt Bond,High,78917,9%
33,230,Gold,Digital Gold,Medium,65683,9%
34,143,ETF,Index ETF,Medium,18691,6%
35,87,Stocks,Bluechip Basket,Medium,44039,14%
36,48,ETF,Index ETF,Medium,17087,13%
37,84,Mutual Fund,SIP Growth,High,44901,12%
38,166,Fixed Deposit,Secure FD,Low,78466,11%
39,41,Fixed Deposit,Secure FD,High,10495,5%
40,4,Stocks,Bluechip Basket,Low,41891,8%
41,50,Bonds,Govt Bond,Medium,32938,8%
42,80,Mutual Fund,SIP Growth,High,39671,11%
43,297,ETF,Index ETF,Low,36094,15%
44,235,ETF,Index ETF,High,93200,18%
45,196,Gold,Digital Gold,Medium,20768,14%
46,288,Bonds,Govt Bond,High,48963,12%
47,148,Bonds,Govt Bond,High,60947,6%
48,218,Fixed Deposit,Secure FD,High,2511,13%
49,113,Bonds,Govt Bond,Medium,31509,8%
50,63,Stocks,Bluechip Basket,Medium,71514,13%
51,167,Stocks,Bluechip Basket,Medium,44480,15%
52,6,Mutual Fund,SIP Growth,High,45775,18%
53,219,Stocks,Bluechip Basket,Low,14435,5%
54,61,Mutual Fund,SIP Growth,Medium,16297,13%
55,233,Bonds,Govt Bond,Medium,77612,13%
56,206,Bonds,Govt Bond,High,35234,7%
57,141,Fixed Deposit,Secure FD,Medium,39759,10%
58,149,Bonds,Govt Bond,High,6270,8%
59,153,Gold,Digital Gold,High,50550,7%
60,208,Fixed Deposit,Secure FD,High,48038,4%
61,130,Bonds,Govt Bond,Medium,50945,9%
62,248,Stocks,Bluechip Basket,High,69376,14%
63,199,Bonds,Govt Bond,Low,60771,17%
64,50,Bonds,Govt Bond,High,84942,8%
65,164,Bonds,Govt Bond,Low,53949,5%
66,22,Mutual Fund,SIP Growth,High,72884,16%
67,53,Stocks,Bluechip Basket,High,84657,7%
68,209,ETF,Index ETF,Low,95233,18%
69,120,Stocks,Bluechip Basket,High,41736,11%
70,204,Stocks,Bluechip Basket,Medium,32132,9%
71,171,Mutual Fund,SIP Growth,Medium,26583,10%
72,262,Gold,Digital Gold,Low,36776,7%
73,168,Fixed Deposit,Secure FD,Low,3431,13%
74,90,Mutual Fund,SIP Growth,Medium,33001,11%
75,201,Mutual Fund,SIP Growth,Medium,42550,8%
76,218,Stocks,Bluechip Basket,High,17947,13%
77,188,Gold,Digital Gold,Medium,97029,4%
78,218,ETF,Index ETF,High,83013,16%
79,69,Stocks,Bluechip Basket,Medium,4639,18%
80,184,ETF,Index ETF,Low,91205,16%
81,278,Bonds,Govt Bond,Low,97084,5%
82,48,Bonds,Govt Bond,Medium,16342,7%
83,55,Mutual Fund,SIP Growth,High,62173,18%
84,214,Stocks,Bluechip Basket,High,62674,18%
85,216,Bonds,Govt Bond,High,29363,18%
86,61,Mutual Fund,SIP Growth,High,39676,11%
87,268,ETF,Index ETF,Medium,71210,7%
88,147,Stocks,Bluechip Basket,Medium,14072,15%
89,84,Gold,Digital Gold,High,30173,11%
90,31,Gold,Digital Gold,High,68629,18%
91,171,Bonds,Govt Bond,High,69950,7%
